date, pm25, no2, so2, co
2020/2/3, 49, 49, 42, 27
2020/2/4, 66, 73, 45, 37
2020/2/5, 109, 61, 33, 31
2020/2/6, 69, 52, 36, 30
2020/2/7, 67, 62, 38, 50
2020/2/8, 84, 64, 27, 56
2020/2/9, 85, 48, 27, 36
2020/2/10, 69, 37, 19, 25
2020/2/11, 71, 35, 24, 37
2020/2/12, 46, 33, 22, 36
2020/2/13, 63, 39, 29, 34
2020/2/14, 78, 32, 23, 28
2020/2/15, 62, 34, 17, 29
2020/2/16, 63, 38, 24, 40
2020/2/17, 77, 40, 24, 32
2020/2/18, 83, 49, 31, 37
2020/2/19, 149, 42, 21, 26
2020/2/20, 118, 36, 19, 30
2020/2/21, 80, 40, 19, 37
2020/2/22, 111, 44, 17, 31
2020/2/23, 102, 39, 17, 42
2020/2/24, 102, 44, 18, 38
2020/2/25, 95, 37, 15, 41
2020/2/26, 54, 35, 18, 20
2020/2/27, 49, 42, 19, 24
2020/2/28, 103, 44, 21, 31
2020/2/29, 146, 45, 23, 32
2020/3/1, 159, 44, 20, 30
2020/3/2, 131, 29, 14, 25
2020/3/3, 48, 31, 19, 27
2020/3/4, 46, 39, 19, 33
2020/3/5, 74, 40, 24, 30
2020/3/6, 112, 40, 19, 39
2020/3/7, 120, 40, 15, 29
2020/3/8, 90, 30, 21, 20
2020/3/9, 61, 33, 18, 24
2020/3/10, 51, 39, 18, 28
2020/3/11, 57, 45, 26, 28
2020/3/12, 76, 49, 21, 33
2020/3/13, 108, 37, 19, 30
2020/3/14, 67, 33, 16, 19
2020/3/15, 45, 33, 19, 21
2020/3/16, 68, 33, 21, 27
2020/3/17, 76, 27, 17, 25
2020/3/18, 62, 29, 20, 26
2020/3/19, 78, 25, 16, 20
2020/3/20, 60, 27, 13, 14
2020/3/21, 48, 24, 11, 19
2020/3/22, 50, 21, 15, 16
2020/3/23, 52, 24, 16, 16
2020/3/24, 34, 28, 17, 40
2020/3/25, 64, 27, 19, 17
2020/3/26, 87, 23, 16, 18
2020/3/27, 53, 24, 16, 20
2020/3/28, 51, 28, 16, 22
2020/3/29, 66, 26, 15, 19
2020/3/30, 52, 25, 15, 26
2020/3/31, 54, 18, 11, 31
2020/4/1, 17, 23, 14, 24
2019/10/2, 92, 100, 40, 61
2019/10/3, 107, 82, 43, 26
2019/10/4, 88, 95, 39, 55
2019/10/5, 104, 83, 25, 27
2019/10/6, 88, 71, 26, 34
2019/10/7, 79, 86, 32, 57
2019/10/8, 89, 81, 36, 26
2019/10/9, 88, 83, 39, 51
2019/10/10, 89, 106, 25, 47
2019/10/11, 86, 81, 38, 59
2019/10/12, 86, 52, 28, 49
2019/10/13, 91, 57, 29, 53
2019/10/14, 98, 40, 36, 24
2019/10/15, 82, 48, 32, 29
2019/10/16, 79, 55, 29, 50
2019/10/17, 88, 60, 32, 36
2019/10/18, 88, 63, 34, 39
2019/10/19, 90, 52, 23, 37
2019/10/20, 79, 64, 32, 46
2019/10/21, 95, 61, 32, 28
2019/10/22, 89, 47, 26, 31
2019/10/23, 77, 40, 22, 36
2019/10/24, 86, 49, 26, 34
2019/10/25, 134, 43, 18, 27
2019/10/26, 118, 39, 15, 32
2019/10/27, 138, 45, 26, 33
2019/10/28, 112, 40, 25, 26
2019/10/29, 96, 39, 21, 29
2019/10/30, 74, 67, 27, 49
2019/10/31, 99, 68, 25, 30
2019/11/1, 83, 48, 26, 27
2019/11/2, 85, 45, 27, 42
2019/11/3, 87, 65, 32, 46
2019/11/4, 67, 58, 27, 40
2019/11/5, 59, 49, 33, 32
2019/11/6, 65, 53, 40, 36
2019/11/7, 94, 53, 37, 35
2019/11/8, 98, 54, 33, 31
2019/11/9, 102, 61, 50, 40
2019/11/10, 90, 64, 45, 34
2019/11/11, 79, 66, 32, 40
2019/11/12, 89, 90, 35, 56
2019/11/13, 109, 92, 33, 56
2019/11/14, 101, 87, 53, 47
2019/11/15, 120, 71, 39, 30
2019/11/16, 107, 39, 18, 26
2019/11/17, 55, 47, 20, 36
2019/11/18, 68, , , 
2019/11/21, 78, 79, 24, 35
2019/11/22, 92, 65, 25, 35
2019/11/23, 106, 47, 33, 38
2019/11/24, 129, 48, 33, 51
2019/11/25, 122, 44, 30, 32
2019/11/26, 104, 45, 31, 30
2019/11/27, 103, 54, 49, 40
2019/11/28, 132, 60, 58, 34
2019/11/29, 155, 49, 55, 37
2019/11/30, 154, 59, 45, 38
2019/12/1, 149, 73, 49, 39
2019/12/2, 87, 74, 56, 42
2019/12/3, 141, 65, 42, 35
2019/12/4, 137, 59, 28, 35
2019/12/5, 73, 62, 31, 40
2019/12/6, 95, 63, 34, 33
2019/12/7, 120, 51, 31, 35
2019/12/8, 80, 49, 26, 38
2019/12/9, 66, 49, 28, 41
2019/12/10, 57, 56, 24, 41
2019/12/11, 66, 56, 36, 48
2019/12/12, 86, 53, 40, 34
2019/12/13, 76, 51, 30, 26
2019/12/14, 114, 60, 35, 35
2019/12/15, 141, 73, 35, 40
2019/12/16, 155, 73, 32, 52
2019/12/17, 163, 65, 26, 78
2019/12/18, 159, 54, 21, 52
2019/12/19, 83, 67, 27, 35
2019/12/20, 84, 87, 31, 44
2019/12/21, 108, 91, 37, 45
2019/12/22, 128, 82, 67, 46
2019/12/23, 154, 86, 66, 52
2019/12/24, 157, 87, 47, 46
2019/12/25, 154, 93, 70, 56
2019/12/26, 159, 88, 63, 41
2019/12/27, 156, 89, 43, 66
2019/12/28, 143, 79, 48, 36
2019/12/29, 129, 60, 21, 32
2019/12/30, 48, , , 
2019/7/2, 112, 89, 16, 25
2019/7/3, 100, 82, 24, 28
2019/7/4, 97, , , 
2019/7/7, 100, 102, 22, 28
2019/7/8, 92, 102, 20, 32
2019/7/9, 100, 105, 23, 47
2019/7/10, 104, 95, 16, 31
2019/7/11, 100, 81, 16, 24
2019/7/12, 93, 65, 16, 29
2019/7/13, 83, 100, 21, 56
2019/7/14, 90, 107, 20, 44
2019/7/15, 93, 96, , 46
2019/7/16, 99, 81, 19, 38
2019/7/17, 85, 69, 25, 18
2019/7/18, 68, 62, , 22
2019/7/19, 67, 74, 35, 59
2019/7/20, 69, 90, 37, 45
2019/7/21, 75, 90, 22, 43
2019/7/22, 87, 71, 18, 29
2019/7/23, 74, 62, , 31
2019/7/24, 66, 78, 30, 33
2019/7/25, 70, 87, 23, 51
2019/7/26, 79, 94, 35, 39
2019/7/27, 87, 82, 39, 44
2019/7/28, 82, 67, 32, 115
2019/7/29, 66, 67, 20, 38
2019/7/30, 87, 91, 22, 43
2019/7/31, 82, 94, 19, 39
2019/8/1, 77, 101, , 37
2019/8/2, 78, 102, 26, 56
2019/8/3, 76, 77, 23, 27
2019/8/4, 65, 91, 32, 45
2019/8/5, 94, 100, 30, 43
2019/8/6, 92, 105, 41, 41
2019/8/7, 104, 94, 24, 44
2019/8/8, 98, 80, 20, 41
2019/8/9, 92, 58, 16, 38
2019/8/10, 81, 59, 18, 105
2019/8/11, 74, 74, 30, 44
2019/8/12, 91, 81, 19, 37
2019/8/13, 91, 69, 14, 47
2019/8/14, 70, 65, 21, 42
2019/8/15, 68, 77, 17, 29
2019/8/16, 70, 92, 19, 46
2019/8/17, 80, 85, 14, 40
2019/8/18, 63, 92, 20, 51
2019/8/19, 62, 97, 21, 53
2019/8/20, 67, , , 
2019/8/29, 87, 86, 17, 30
2019/8/30, 96, 81, 16, 25
2019/8/31, 84, 67, 16, 27
2019/9/1, 71, 67, 17, 25
2019/9/2, 65, 66, 23, 44
2019/9/3, 72, 95, 23, 49
2019/9/4, 94, 78, 14, 38
2019/9/5, 80, 65, 23, 40
2019/9/6, 70, 75, 22, 71
2019/9/7, 76, 85, 17, 47
2019/9/8, 74, 89, 21, 70
2019/9/9, 85, 65, 13, 43
2019/9/10, 90, 50, 16, 27
2019/9/11, 59, 47, 18, 30
2019/9/12, 53, 64, 21, 46
2019/9/13, 104, 61, 21, 42
2019/9/14, 119, 70, 18, 39
2019/9/15, 61, 71, 24, 38
2019/9/16, 67, 74, 22, 45
2019/9/17, 72, 78, 20, 39
2019/9/18, 70, 87, 25, 43
2019/9/19, 87, 94, 26, 54
2019/9/20, 95, 92, 21, 42
2019/9/21, 94, 100, 21, 47
2019/9/22, 96, 103, 27, 48
2019/9/23, 106, 89, 34, 41
2019/9/24, 143, 88, 33, 59
2019/9/25, 113, 84, 26, 42
2019/9/26, 94, 86, 18, 36
2019/9/27, 78, 90, 41, 65
2019/9/28, 107, 101, 22, 41
2019/9/29, 102, 97, 25, 35
2019/9/30, 99, 94, 32, 38
2019/10/1, 108, 86, 27, 36
2019/4/2, , , , 
2019/4/3, , , , 
2019/4/4, , , , 
2019/4/5, , , , 
2019/4/6, , , , 
2019/4/7, , , , 
2019/4/8, , , , 
2019/4/9, , , , 
2019/4/10, , , , 
2019/4/11, , , , 
2019/4/12, , , , 
2019/4/13, , , , 
2019/4/14, , , , 
2019/4/15, , , , 
2019/4/16, , , , 
2019/4/17, , , , 
2019/4/18, , , , 
2019/4/19, , , , 
2019/4/20, , , , 
2019/4/21, , , , 
2019/4/22, , , , 
2019/4/23, , , , 
2019/4/24, , , , 
2019/4/25, , , , 
2019/4/26, , , , 
2019/4/27, , , , 
2019/4/28, , , , 
2019/4/29, , , , 
2019/4/30, , , , 
2019/5/1, , , , 
2019/5/2, , , , 
2019/5/3, , , , 
2019/5/4, , , , 
2019/5/5, , , , 
2019/5/6, , , , 
2019/5/7, , , , 
2019/5/8, , , , 
2019/5/9, , , , 
2019/5/10, , , , 
2019/5/11, , , , 
2019/5/12, , , , 
2019/5/14, , , , 
2019/5/15, , , , 
2019/5/16, , , , 
2019/5/17, , , , 
2019/5/18, , , , 
2019/5/19, , , , 
2019/5/20, , , , 
2019/5/21, , , , 
2019/5/22, , , , 
2019/5/23, , , , 
2019/5/24, , , , 
2019/5/25, , , , 
2019/5/26, , , , 
2019/5/27, , , , 
2019/5/28, , , , 
2019/5/29, , , , 
2019/5/30, , , , 
2019/5/31, , , , 
2019/6/1, , , , 
2019/6/2, , , , 
2019/6/3, , , , 
2019/6/4, , , , 
2019/6/5, , , , 
2019/6/6, , , , 
2019/6/8, , , , 
2019/6/9, , , , 
2019/6/10, , , , 
2019/6/11, , , , 
2019/6/12, , , , 
2019/6/13, , , , 
2019/6/14, , , , 
2019/6/15, , , , 
2019/6/16, , , , 
2019/6/17, , , , 
2019/6/18, , , , 
2019/6/19, , , , 
2019/6/20, , , , 
2019/6/21, , , , 
2019/6/22, , , , 
2019/6/23, , , , 
2019/6/24, , , , 
2019/6/25, , , , 
2019/6/26, , , , 
2019/6/27, , 10, 2, 3
2019/6/28, 9, 67, 18, 40
2019/6/29, 70, 86, 21, 38
2019/6/30, 78, 98, 23, 51
2019/7/1, 92, 111, 25, 53
2019/1/2, , , , 
2019/1/3, , , , 
2019/1/4, , , , 
2019/1/5, , , , 
2019/1/6, , , , 
2019/1/7, , , , 
2019/1/8, , , , 
2019/1/9, , , , 
2019/1/10, , , , 
2019/1/11, , , , 
2019/1/12, , , , 
2019/1/13, , , , 
2019/1/14, , , , 
2019/1/15, , , , 
2019/1/16, , , , 
2019/1/17, , , , 
2019/1/18, , , , 
2019/1/19, , , , 
2019/1/20, , , , 
2019/1/21, , , , 
2019/1/22, , , , 
2019/1/23, , , , 
2019/1/24, , , , 
2019/1/25, , , , 
2019/1/26, , , , 
2019/1/27, , , , 
2019/1/28, , , , 
2019/1/29, , , , 
2019/1/30, , , , 
2019/1/31, , , , 
2019/2/1, , , , 
2019/2/2, , , , 
2019/2/3, , , , 
2019/2/4, , , , 
2019/2/5, , , , 
2019/2/6, , , , 
2019/2/7, , , , 
2019/2/8, , , , 
2019/2/9, , , , 
2019/2/10, , , , 
2019/2/11, , , , 
2019/2/12, , , , 
2019/2/13, , , , 
2019/2/14, , , , 
2019/2/15, , , , 
2019/2/16, , , , 
2019/2/17, , , , 
2019/2/18, , , , 
2019/2/19, , , , 
2019/2/20, , , , 
2019/2/21, , , , 
2019/2/22, , , , 
2019/2/23, , , , 
2019/2/24, , , , 
2019/2/25, , , , 
2019/2/26, , , , 
2019/2/27, , , , 
2019/2/28, , , , 
2019/3/1, , , , 
2019/3/2, , , , 
2019/3/3, , , , 
2019/3/4, , , , 
2019/3/5, , , , 
2019/3/6, , , , 
2019/3/7, , , , 
2019/3/8, , , , 
2019/3/9, , , , 
2019/3/10, , , , 
2019/3/11, , , , 
2019/3/12, , , , 
2019/3/13, , , , 
2019/3/14, , , , 
2019/3/15, , , , 
2019/3/16, , , , 
2019/3/17, , , , 
2019/3/18, , , , 
2019/3/19, , , , 
2019/3/20, , , , 
2019/3/21, , , , 
2019/3/22, , , , 
2019/3/23, , , , 
2019/3/24, , , , 
2019/3/25, , , , 
2019/3/26, , , , 
2019/3/27, , , , 
2019/3/28, , , , 
2019/3/29, , , , 
2019/3/30, , , , 
2019/3/31, , , , 
2019/4/1, , , , 
2018/10/3, 81, , 25, 52
2018/10/4, 85, , 23, 33
2018/10/5, 82, , , 
2018/10/7, 75, , 23, 24
2018/10/8, 46, , 21, 22
2018/10/9, 61, , 32, 24
2018/10/10, 55, , 26, 31
2018/10/11, 87, , 27, 32
2018/10/12, 83, , 23, 25
2018/10/13, 73, , 21, 21
2018/10/14, 71, , 24, 24
2018/10/15, 96, , 19, 28
2018/10/16, 89, , 22, 23
2018/10/17, 74, , 19, 14
2018/10/18, 62, , , 
2018/10/19, 68, , , 
2018/10/22, 86, , 25, 33
2018/10/23, 85, , 24, 34
2018/10/24, 93, , 21, 35
2018/10/25, 73, , 24, 28
2018/10/26, 70, , 28, 53
2018/10/27, 93, , 25, 20
2018/10/28, 60, , 32, 20
2018/10/29, 55, , 23, 23
2018/10/30, 75, , 21, 25
2018/10/31, 96, , 21, 25
2018/11/1, 88, , 22, 32
2018/11/2, 64, , 23, 25
2018/11/3, 58, , 27, 21
2018/11/4, 50, , 24, 21
2018/11/5, 43, , 23, 28
2018/11/6, 53, , , 
2018/11/7, 53, , 24, 28
2018/11/8, 60, , 23, 23
2018/11/9, 64, , 23, 24
2018/11/10, 75, , 23, 34
2018/11/11, 85, , 24, 35
2018/11/12, 88, , 22, 33
2018/11/13, 62, , 21, 25
2018/11/14, 44, , 33, 25
2018/11/15, 53, , , 
2018/11/19, 68, , 27, 43
2018/11/20, 83, , 25, 35
2018/11/21, 98, , 26, 32
2018/11/22, 104, , 34, 37
2018/11/23, 74, , 23, 28
2018/11/24, 46, , 22, 25
2018/11/25, 40, , 22, 25
2018/11/26, 45, , 22, 21
2018/11/27, 48, , 21, 24
2018/11/28, 46, , 27, 41
2018/11/29, 70, , 28, 43
2018/11/30, 98, , 27, 29
2018/12/1, 120, , 28, 26
2018/12/2, 88, , 29, 29
2018/12/3, 70, , 30, 34
2018/12/4, 75, , 31, 39
2018/12/5, 116, , 33, 32
2018/12/6, 125, , 28, 29
2018/12/7, 125, , 18, 22
2018/12/8, 77, , 18, 20
2018/12/9, 29, , 22, 28
2018/12/10, 37, , 15, 27
2018/12/11, 40, , 25, 31
2018/12/12, 60, , 27, 43
2018/12/13, 81, , 29, 39
2018/12/14, 64, , 32, 57
2018/12/15, 82, , 25, 34
2018/12/16, 67, , 27, 31
2018/12/17, 80, , 37, 35
2018/12/18, 99, , 36, 28
2018/12/19, 85, , 24, 40
2018/12/20, 52, , 27, 32
2018/12/21, 97, , 23, 22
2018/12/22, 59, , 23, 30
2018/12/23, 60, , 24, 26
2018/12/24, 68, , 26, 24
2018/12/25, 72, , 29, 21
2018/12/26, 75, , 28, 43
2018/12/27, 78, , 34, 44
2018/12/28, 111, , 29, 25
2018/12/29, 78, , 24, 22
2018/12/30, 34, , 22, 24
2018/12/31, 31, , , 
2018/8/22, 93, , 36, 53
2018/8/23, 84, , 29, 42
2018/8/24, 69, , , 
2018/8/27, 84, , 28, 46
2018/8/28, 68, , 27, 47
2018/8/29, 68, , 27, 69
2018/8/30, 91, , 25, 64
2018/8/31, 92, , 28, 62
2018/9/1, 89, , 25, 51
2018/9/2, 75, , 22, 40
2018/9/3, 80, , 23, 32
2018/9/4, 79, , 24, 41
2018/9/5, 71, , 26, 46
2018/9/6, 76, , 28, 59
2018/9/7, 86, , 30, 65
2018/9/8, 85, , 28, 62
2018/9/9, 87, , 24, 58
2018/9/10, 78, , 25, 60
2018/9/11, 95, , 26, 64
2018/9/12, 92, , 26, 66
2018/9/13, 82, , 24, 50
2018/9/14, 85, , 23, 39
2018/9/15, 99, , 23, 39
2018/9/16, 90, , 26, 45
2018/9/17, 95, , 27, 53
2018/9/18, 97, , 22, 46
2018/9/19, 78, , 23, 35
2018/9/20, 103, , 23, 26
2018/9/21, 87, , 23, 20
2018/9/22, 66, , 23, 23
2018/9/23, 46, , 27, 36
2018/9/24, 57, , 29, 46
2018/9/25, 82, , 24, 27
2018/9/26, 66, , 23, 24
2018/9/27, 59, , , 
2018/10/1, 72, , , 
2021/6/5, , 19, 33, 29
2020/10/21, , 50, 22, 47
2020/1/1, , 56, 41, 32
2019/11/20, , 46, 24, 31
2019/7/6, , 97, 27, 48
2019/8/28, , 73, 13, 34
2019/5/13, , , , 
2019/6/7, , , , 
2019/1/1, , , , 
2018/10/2, , , 33, 51
2018/10/21, , , 39, 33
2018/11/18, , , 28, 43
2018/8/21, , , 20, 44
2018/8/26, , , 36, 57
2018/9/30, , , 28, 50
2018/10/6, , , , 25
